optimization,time,stop-words,topk,desired,length
mp/logistic/toy-spam/confidence/84/topk-0.35,20.06840617,FALSE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/126/topk-0.35,19.86006322,FALSE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/168/topk-0.35,20.05080907,FALSE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/210/topk-0.35,20.09470417,FALSE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/42/topk-0.5,12.82249359,FALSE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/84/topk-0.5,12.68633273,FALSE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/126/topk-0.5,12.90668212,FALSE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/168/topk-0.5,12.76378321,FALSE,TRUE,FALSE,200
mp/logistic/toy-spam/confidence/210/topk-0.5,12.69831787,FALSE,TRUE,FALSE,200
mp/tinybert/corona/confidence/42/0.1,29.43770802,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/84/0.1,29.7714459,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/126/0.1,29.63436948,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/168/0.1,29.6794425,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/210/0.1,29.00550878,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/42/0.15,22.80927278,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/84/0.15,23.53661862,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/126/0.15,23.45315677,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/168/0.15,23.07839913,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/210/0.15,23.3563358,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/42/0.2,18.77174657,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/84/0.2,19.05441039,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/126/0.2,18.59864839,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/168/0.2,18.58014663,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/210/0.2,18.96894482,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/42/0.35,15.53601331,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/84/0.35,15.57368155,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/126/0.35,15.49390076,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/168/0.35,15.50611008,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/210/0.35,15.23669893,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/42/0.5,10.35167216,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/84/0.5,10.61749986,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/126/0.5,10.69488021,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/168/0.5,10.60697583,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/210/0.5,10.35387168,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/42/desired-0.1,11.54987197,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/84/desired-0.1,11.65662135,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/126/desired-0.1,11.74433417,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/168/desired-0.1,11.5781924,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/210/desired-0.1,11.86861626,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/42/desired-0.15,10.80128028,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/84/desired-0.15,10.64423629,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/126/desired-0.15,10.9382286,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/168/desired-0.15,10.83859597,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/210/desired-0.15,10.99141027,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/42/desired-0.2,9.997468301,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/84/desired-0.2,10.4887423,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/126/desired-0.2,10.25514999,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/168/desired-0.2,10.35852377,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/210/desired-0.2,10.28954189,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/42/desired-0.35,9.340396118,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/84/desired-0.35,9.193728936,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/126/desired-0.35,9.394386741,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/168/desired-0.35,9.160769669,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/210/desired-0.35,9.293342952,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/42/desired-0.5,8.493733593,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/84/desired-0.5,8.447130183,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/126/desired-0.5,8.4213299,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/168/desired-0.5,8.409104248,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/210/desired-0.5,8.660426819,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/42/desired-masking-0.1,9.772132893,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/84/desired-masking-0.1,9.616472983,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/126/desired-masking-0.1,9.597943167,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/168/desired-masking-0.1,9.604824086,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/210/desired-masking-0.1,9.501641333,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/42/desired-masking-0.15,8.912433362,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/84/desired-masking-0.15,8.866819866,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/126/desired-masking-0.15,8.941325649,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/168/desired-masking-0.15,8.971744843,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/210/desired-masking-0.15,9.032112106,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/42/desired-masking-0.2,8.618782477,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/84/desired-masking-0.2,8.379213734,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/126/desired-masking-0.2,8.249300432,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/168/desired-masking-0.2,8.286175005,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/210/desired-masking-0.2,8.411221731,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/42/desired-masking-0.35,7.650470996,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/84/desired-masking-0.35,7.417249652,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/126/desired-masking-0.35,7.530511566,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/168/desired-masking-0.35,7.574211192,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/210/desired-masking-0.35,7.581018448,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/42/desired-masking-0.5,6.706271394,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/84/desired-masking-0.5,6.731967592,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/126/desired-masking-0.5,6.902472878,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/168/desired-masking-0.5,7.001062457,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/210/desired-masking-0.5,6.756366146,FALSE,FALSE,TRUE,200
mp/tinybert/corona/confidence/42/masking-0.1,22.39975298,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/84/masking-0.1,23.23416474,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/126/masking-0.1,23.1932002,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/168/masking-0.1,22.87484748,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/210/masking-0.1,23.17177707,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/42/masking-0.15,18.53320722,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/84/masking-0.15,18.38725056,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/126/masking-0.15,18.41752772,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/168/masking-0.15,18.41977638,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/210/masking-0.15,18.44466619,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/42/masking-0.2,14.89644211,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/84/masking-0.2,15.01490268,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/126/masking-0.2,15.03399568,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/168/masking-0.2,15.25753483,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/210/masking-0.2,15.31363468,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/42/masking-0.35,12.13594945,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/84/masking-0.35,12.03177327,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/126/masking-0.35,12.03232325,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/168/masking-0.35,12.01404441,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/210/masking-0.35,12.62124903,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/42/masking-0.5,8.308939489,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/84/masking-0.5,8.306740522,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/126/masking-0.5,8.291137528,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/168/masking-0.5,8.118557938,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/210/masking-0.5,8.042732867,FALSE,FALSE,FALSE,200
mp/tinybert/corona/confidence/42/stop-words-0.1,16.38287971,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/84/stop-words-0.1,16.18560179,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/126/stop-words-0.1,16.20594844,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/168/stop-words-0.1,16.08312884,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/210/stop-words-0.1,16.08769359,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/42/stop-words-0.15,13.11138696,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/84/stop-words-0.15,13.20453127,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/126/stop-words-0.15,13.00625298,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/168/stop-words-0.15,13.00576585,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/210/stop-words-0.15,13.4386079,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/42/stop-words-0.2,10.86876701,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/84/stop-words-0.2,10.91077668,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/126/stop-words-0.2,10.7877235,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/168/stop-words-0.2,10.8548991,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/210/stop-words-0.2,10.83834943,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/42/stop-words-0.35,9.075975068,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/84/stop-words-0.35,9.371416899,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/126/stop-words-0.35,9.178057496,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/168/stop-words-0.35,9.222641782,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/210/stop-words-0.35,9.037244308,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/42/stop-words-0.5,6.289811083,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/84/stop-words-0.5,6.285131856,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/126/stop-words-0.5,6.44694066,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/168/stop-words-0.5,6.367746556,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/210/stop-words-0.5,6.402396576,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/42/stop-words-desired-0.1,7.706824386,TRUE,FALSE,TRUE,200
mp/tinybert/corona/confidence/84/stop-words-desired-0.1,7.592102226,TRUE,FALSE,TRUE,200
mp/tinybert/corona/confidence/126/stop-words-desired-0.1,7.940374192,TRUE,FALSE,TRUE,200
mp/tinybert/corona/confidence/168/stop-words-desired-0.1,7.60211637,TRUE,FALSE,TRUE,200
mp/tinybert/corona/confidence/210/stop-words-desired-0.1,7.753348811,TRUE,FALSE,TRUE,200
mp/tinybert/corona/confidence/42/stop-words-desired-0.15,7.251994499,TRUE,FALSE,TRUE,200
mp/tinybert/corona/confidence/84/stop-words-desired-0.15,7.09378039,TRUE,FALSE,TRUE,200
mp/tinybert/corona/confidence/126/stop-words-desired-0.15,7.168487779,TRUE,FALSE,TRUE,200
mp/tinybert/corona/confidence/168/stop-words-desired-0.15,7.137179124,TRUE,FALSE,TRUE,200
mp/tinybert/corona/confidence/210/stop-words-desired-0.15,7.16628958,TRUE,FALSE,TRUE,200
mp/tinybert/corona/confidence/42/stop-words-desired-0.2,6.760245804,TRUE,FALSE,TRUE,200
mp/tinybert/corona/confidence/84/stop-words-desired-0.2,6.728318465,TRUE,FALSE,TRUE,200
mp/tinybert/corona/confidence/126/stop-words-desired-0.2,6.715576367,TRUE,FALSE,TRUE,200
mp/tinybert/corona/confidence/168/stop-words-desired-0.2,6.700568148,TRUE,FALSE,TRUE,200
mp/tinybert/corona/confidence/210/stop-words-desired-0.2,6.981165238,TRUE,FALSE,TRUE,200
mp/tinybert/corona/confidence/42/stop-words-desired-0.35,6.022928933,TRUE,FALSE,TRUE,200
mp/tinybert/corona/confidence/84/stop-words-desired-0.35,6.052503709,TRUE,FALSE,TRUE,200
mp/tinybert/corona/confidence/126/stop-words-desired-0.35,5.964174934,TRUE,FALSE,TRUE,200
mp/tinybert/corona/confidence/168/stop-words-desired-0.35,6.096313226,TRUE,FALSE,TRUE,200
mp/tinybert/corona/confidence/210/stop-words-desired-0.35,5.995908598,TRUE,FALSE,TRUE,200
mp/tinybert/corona/confidence/42/stop-words-desired-0.5,5.65886604,TRUE,FALSE,TRUE,200
mp/tinybert/corona/confidence/84/stop-words-desired-0.5,5.657044284,TRUE,FALSE,TRUE,200
mp/tinybert/corona/confidence/126/stop-words-desired-0.5,5.541895711,TRUE,FALSE,TRUE,200
mp/tinybert/corona/confidence/168/stop-words-desired-0.5,5.649728537,TRUE,FALSE,TRUE,200
mp/tinybert/corona/confidence/210/stop-words-desired-0.5,5.586761196,TRUE,FALSE,TRUE,200
mp/tinybert/corona/confidence/42/stop-words-masking-0.1,12.63712757,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/84/stop-words-masking-0.1,12.8670265,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/126/stop-words-masking-0.1,12.5766017,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/168/stop-words-masking-0.1,12.44800671,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/210/stop-words-masking-0.1,12.80092372,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/42/stop-words-masking-0.15,10.53367314,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/84/stop-words-masking-0.15,10.3054606,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/126/stop-words-masking-0.15,10.2522097,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/168/stop-words-masking-0.15,10.43973536,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/210/stop-words-masking-0.15,10.48544749,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/42/stop-words-masking-0.2,8.784558264,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/84/stop-words-masking-0.2,8.604004172,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/126/stop-words-masking-0.2,8.478733786,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/168/stop-words-masking-0.2,8.563687511,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/210/stop-words-masking-0.2,8.442102341,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/42/stop-words-masking-0.35,7.05895344,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/84/stop-words-masking-0.35,7.110849214,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/126/stop-words-masking-0.35,7.336076037,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/168/stop-words-masking-0.35,7.166258907,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/210/stop-words-masking-0.35,7.12980299,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/42/stop-words-masking-0.5,5.017196862,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/84/stop-words-masking-0.5,5.0824181,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/126/stop-words-masking-0.5,5.087370789,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/168/stop-words-masking-0.5,5.066012108,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/210/stop-words-masking-0.5,5.073072024,TRUE,FALSE,FALSE,200
mp/tinybert/corona/confidence/42/stop-words-topk-0.1,9.957419463,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/84/stop-words-topk-0.1,9.836898688,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/126/stop-words-topk-0.1,9.844365195,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/168/stop-words-topk-0.1,9.770745977,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/210/stop-words-topk-0.1,9.908302748,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/42/stop-words-topk-0.15,8.019872427,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/84/stop-words-topk-0.15,8.145180082,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/126/stop-words-topk-0.15,8.075148904,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/168/stop-words-topk-0.15,7.993984306,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/210/stop-words-topk-0.15,8.004030701,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/42/stop-words-topk-0.2,6.96283259,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/84/stop-words-topk-0.2,6.876271828,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/126/stop-words-topk-0.2,6.979171757,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/168/stop-words-topk-0.2,7.088290107,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/210/stop-words-topk-0.2,7.050642339,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/42/stop-words-topk-0.35,6.115582108,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/84/stop-words-topk-0.35,6.126031419,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/126/stop-words-topk-0.35,6.064228642,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/168/stop-words-topk-0.35,6.238183248,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/210/stop-words-topk-0.35,6.175436354,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/42/stop-words-topk-0.5,4.77978065,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/84/stop-words-topk-0.5,4.750272286,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/126/stop-words-topk-0.5,4.788294081,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/168/stop-words-topk-0.5,4.71181223,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/210/stop-words-topk-0.5,4.80356305,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/42/stop-words-topk-desired-masking-0.1,4.700878374,TRUE,TRUE,TRUE,200
mp/tinybert/corona/confidence/84/stop-words-topk-desired-masking-0.1,4.659160825,TRUE,TRUE,TRUE,200
mp/tinybert/corona/confidence/126/stop-words-topk-desired-masking-0.1,4.714758988,TRUE,TRUE,TRUE,200
mp/tinybert/corona/confidence/168/stop-words-topk-desired-masking-0.1,4.65891759,TRUE,TRUE,TRUE,200
mp/tinybert/corona/confidence/210/stop-words-topk-desired-masking-0.1,4.763529078,TRUE,TRUE,TRUE,200
mp/tinybert/corona/confidence/42/stop-words-topk-desired-masking-0.15,4.366871027,TRUE,TRUE,TRUE,200
mp/tinybert/corona/confidence/84/stop-words-topk-desired-masking-0.15,4.419139342,TRUE,TRUE,TRUE,200
mp/tinybert/corona/confidence/126/stop-words-topk-desired-masking-0.15,4.527605335,TRUE,TRUE,TRUE,200
mp/tinybert/corona/confidence/168/stop-words-topk-desired-masking-0.15,4.395601455,TRUE,TRUE,TRUE,200
mp/tinybert/corona/confidence/210/stop-words-topk-desired-masking-0.15,4.371595267,TRUE,TRUE,TRUE,200
mp/tinybert/corona/confidence/42/stop-words-topk-desired-masking-0.2,4.310088964,TRUE,TRUE,TRUE,200
mp/tinybert/corona/confidence/84/stop-words-topk-desired-masking-0.2,4.304133403,TRUE,TRUE,TRUE,200
mp/tinybert/corona/confidence/126/stop-words-topk-desired-masking-0.2,4.197662298,TRUE,TRUE,TRUE,200
mp/tinybert/corona/confidence/168/stop-words-topk-desired-masking-0.2,4.188347634,TRUE,TRUE,TRUE,200
mp/tinybert/corona/confidence/210/stop-words-topk-desired-masking-0.2,4.355580278,TRUE,TRUE,TRUE,200
mp/tinybert/corona/confidence/42/stop-words-topk-desired-masking-0.35,3.889598,TRUE,TRUE,TRUE,200
mp/tinybert/corona/confidence/84/stop-words-topk-desired-masking-0.35,3.919083734,TRUE,TRUE,TRUE,200
mp/tinybert/corona/confidence/126/stop-words-topk-desired-masking-0.35,3.92397445,TRUE,TRUE,TRUE,200
mp/tinybert/corona/confidence/168/stop-words-topk-desired-masking-0.35,3.869721123,TRUE,TRUE,TRUE,200
mp/tinybert/corona/confidence/210/stop-words-topk-desired-masking-0.35,3.872773222,TRUE,TRUE,TRUE,200
mp/tinybert/corona/confidence/42/stop-words-topk-desired-masking-0.5,3.699220419,TRUE,TRUE,TRUE,200
mp/tinybert/corona/confidence/84/stop-words-topk-desired-masking-0.5,3.678411269,TRUE,TRUE,TRUE,200
mp/tinybert/corona/confidence/126/stop-words-topk-desired-masking-0.5,3.715522166,TRUE,TRUE,TRUE,200
mp/tinybert/corona/confidence/168/stop-words-topk-desired-masking-0.5,3.683842202,TRUE,TRUE,TRUE,200
mp/tinybert/corona/confidence/210/stop-words-topk-desired-masking-0.5,3.719713199,TRUE,TRUE,TRUE,200
mp/tinybert/corona/confidence/42/stop-words-topk-masking-0.1,7.789176357,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/84/stop-words-topk-masking-0.1,7.751455263,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/126/stop-words-topk-masking-0.1,7.767993609,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/168/stop-words-topk-masking-0.1,7.680701756,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/210/stop-words-topk-masking-0.1,7.867003433,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/42/stop-words-topk-masking-0.15,6.564941156,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/84/stop-words-topk-masking-0.15,6.622808603,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/126/stop-words-topk-masking-0.15,6.580684833,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/168/stop-words-topk-masking-0.15,6.462092574,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/210/stop-words-topk-masking-0.15,6.539802969,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/42/stop-words-topk-masking-0.2,5.725525248,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/84/stop-words-topk-masking-0.2,5.735822101,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/126/stop-words-topk-masking-0.2,5.863040415,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/168/stop-words-topk-masking-0.2,5.671550635,TRUE,TRUE,FALSE,200
mp/tinybert/corona/confidence/210/stop-words-topk-masking-0.2,5.800261116,TRUE,TRUE,FALSE,200
